date,open,high,low,close,volume,fng,nyhlr
2020-03-16,5360.33,5365.42,4442.12,5028.97,1113690309.1015868,9,0.0014
2020-03-13,4800.01,5955.0,3782.13,5578.6,2063819540.6389947,10,0.0046
2020-03-12,7934.58,7966.17,4410.0,4800.0,1628590104.2222133,14,0.0008
2020-03-11,7894.57,7980.0,7590.0,7934.52,624465167.3648188,17,0.0053
2020-03-10,7929.87,8149.0,7728.01,7894.56,689700153.4490932,16,0.0188
2020-03-09,8034.76,8179.31,7632.01,7929.87,918787729.0855838,17,0.0092
2020-03-06,9054.64,9170.0,8985.5,9131.88,397598476.42056286,39,0.0392
2020-03-05,8750.99,9159.42,8746.54,9054.68,524102029.20478296,41,0.0976
2020-03-04,8760.07,8848.29,8660.0,8750.87,338849891.95293546,40,0.3059
2020-03-03,8911.18,8919.65,8651.0,8760.07,484181096.3229558,38,0.1578
2020-03-02,8530.3,8965.75,8498.0,8915.24,528906629.5628192,38,0.0914
2020-02-28,8823.25,8900.0,8445.0,8692.91,615664817.0103912,40,0.0085
2020-02-27,8786.0,8971.77,8531.0,8823.21,636955872.7625463,39,0.0316
2020-02-26,9316.48,9377.44,8633.63,8785.25,830717784.3790948,41,0.0795
2020-02-25,9655.52,9675.0,9250.0,9315.84,514946930.5660231,44,0.1416
2020-02-24,9936.4,9990.0,9473.56,9656.13,542081527.6408329,46,0.351
2020-02-21,9597.21,9755.51,9550.21,9677.05,408286949.8035292,44,2.0229
2020-02-20,9594.65,9699.0,9400.0,9596.42,576020107.4626018,44,3.8688
2020-02-19,10164.78,10250.0,9350.0,9593.79,547679966.9292257,50,4.2711
2020-02-18,9706.0,10250.0,9576.01,10164.71,696870122.812608,53,3.2133
2020-02-14,10227.78,10381.56,10111.37,10344.36,482455622.003626,63,4.6315
2020-02-13,10325.33,10500.0,10080.0,10229.63,815507473.735361,65,4.7826
2020-02-12,10223.08,10450.0,10223.08,10326.46,629756037.5160786,61,7.7142
2020-02-11,9851.74,10323.59,9700.0,10223.08,624970415.4054741,52,7.6666
2020-02-10,10151.72,10188.0,9756.0,9851.83,590091358.442907,57,2.8837
2020-02-07,9772.0,9885.0,9730.0,9813.73,430744860.1814393,56,3.7656
2020-02-06,9612.03,9862.57,9526.35,9772.0,631245079.8223813,61,8.1562
2020-02-05,9197.02,9744.45,9177.22,9612.04,613540574.7818311,53,15.625
2020-02-04,9291.35,9350.0,9093.01,9197.02,491136137.2107625,56,5.1956
2020-02-03,9331.59,9618.79,9234.0,9292.24,476379993.49247247,59,1.6588
2020-01-31,9511.52,9530.22,9210.01,9352.89,425779010.4065367,55,1.3947
2020-01-30,9301.57,9578.0,9204.44,9513.21,569652869.8196837,57,1.6126
2020-01-29,9375.34,9449.24,9216.0,9301.53,503188568.8363578,57,3.4237
2020-01-28,8907.57,9400.0,8862.4,9374.21,676593159.4823396,54,2.5263
2020-01-27,8614.39,9000.0,8535.0,8907.57,473194952.8044688,50,1.0882
2020-01-24,8404.52,8528.02,8238.0,8439.0,349874174.79003936,40,3.7619
2020-01-23,8682.77,8691.81,8306.39,8404.52,407428808.67533696,49,4.4888
2020-01-22,8736.04,8818.0,8590.0,8682.36,252638888.21492553,52,10.655
2020-01-21,8642.35,8789.0,8488.0,8736.03,316056704.984738,49,9.5925
2020-01-17,8720.15,9041.65,8672.44,8913.28,629568740.707009,54,48.429
2020-01-16,8820.01,8859.81,8586.0,8720.01,451752380.28108114,55,49.667
2020-01-15,8814.64,8916.48,8564.0,8821.41,743712237.2790816,54,38.714
2020-01-14,8110.34,8880.0,8105.54,8810.01,1032735180.8658738,56,28.75
2020-01-13,8184.97,8196.0,8055.89,8110.34,252656965.35815012,49,10.565
2020-01-10,7817.74,8199.0,7672.0,8197.02,652774220.3884369,41,10.9
2020-01-09,8054.72,8055.96,7750.0,7817.76,507258250.4748797,44,18.538
2020-01-08,8145.92,8455.0,7870.0,8055.98,926410232.6045058,51,19.364
2020-01-07,7758.9,8207.68,7723.71,8145.28,724202791.1429626,40,11.909
2020-01-06,7357.64,7795.34,7346.76,7758.0,413330481.2260492,41,15.625
2020-01-03,6965.49,7405.0,6871.04,7344.96,495098582.96203536,38,16.111
2020-01-02,7200.77,7212.5,6924.74,6965.71,225982341.3011403,39,42.8
2019-12-31,7246.0,7320.0,7145.01,7195.23,187518399.34504,38,11.444
2019-12-30,7388.43,7408.24,7220.0,7246.0,216508875.51767525,40,6.4666
2019-12-27,7202.0,7275.86,7076.42,7254.74,242214722.72289035,38,50.75
2019-12-26,7205.01,7435.0,7157.12,7202.0,263289798.9561876,39,25.0
2019-12-24,7317.3,7436.68,7157.04,7255.77,318428019.00091,25,26.6
2019-12-23,7500.71,7695.38,7265.84,7317.09,510710431.7668603,33,16.583
2019-12-20,7151.31,7220.0,7079.5,7187.83,229842650.42149535,23,30.222
2019-12-19,7277.83,7380.0,7038.31,7150.3,397407677.058565,21,11.4
2019-12-18,6623.84,7440.0,6435.0,7277.83,654057202.1588289,15,21.25
2019-12-17,6891.44,6942.21,6560.0,6623.82,364087469.8222779,23,13.769
2019-12-16,7119.6,7150.0,6836.0,6891.72,307508569.89251375,24,11.15
2019-12-13,7197.76,7309.05,7190.76,7258.48,199836160.23365223,22,10.056
2019-12-12,7210.0,7295.0,7080.3,7198.08,303657479.492691,23,10.238
2019-12-11,7224.15,7275.5,7125.66,7210.0,217095653.86658928,20,7.25
2019-12-10,7338.64,7407.6,7157.1,7224.13,363127435.3955167,26,4.6666
2019-12-09,7510.11,7650.0,7273.0,7338.64,347471155.4826833,32,5.8888
2019-12-06,7389.0,7590.03,7305.0,7527.47,356905919.01556,29,11.071
2019-12-05,7194.59,7485.0,7150.0,7389.0,434738864.7840124,21,2.44
2019-12-04,7292.71,7750.0,7067.0,7194.32,608623482.7599232,24,5.1428
2019-12-03,7294.42,7400.0,7241.35,7292.71,242379261.10434756,28,0.4264
2019-12-02,7391.5,7420.56,7151.1,7294.28,337889295.51018095,28,1.4318
2019-11-29,7418.52,7850.0,7362.3,7739.68,463006956.68515134,31,5.05
2019-11-27,7154.75,7655.0,6840.0,7508.52,671646609.1695509,20,7.0434
2019-11-26,7109.99,7340.0,7017.48,7156.14,469602476.91268086,21,5.4444
2019-11-25,6900.23,7377.69,6515.0,7109.57,831628458.3049068,17,7.1052
2019-11-22,7627.79,7750.0,6790.0,7268.23,917881536.262084,20,1.6666
2019-11-21,8098.56,8134.73,7500.0,7627.74,455166676.2781802,30,0.7462
2019-11-20,8133.83,8264.29,8038.4,8098.01,263387575.485922,32,1.0823
2019-11-19,8186.5,8218.63,8003.0,8133.64,353463792.04443395,32,1.2577
2019-11-18,8502.87,8503.52,8060.0,8187.17,358706174.8252184,38,1.4935
2019-11-15,8646.38,8790.0,8400.0,8471.73,394708981.3155723,38,2.1636
2019-11-14,8777.54,8800.0,8582.6,8646.68,290104306.9530332,41,1.3066
2019-11-13,8821.91,8844.99,8702.0,8777.12,235060554.1241016,38,1.0724
2019-11-12,8733.36,8888.0,8567.6,8821.94,352675938.430593,39,1.676
2019-11-11,9040.16,9072.32,8618.68,8733.27,394585996.3292871,40,1.7692
2019-11-08,9214.0,9261.0,8696.0,8773.73,555589995.9935858,42,2.3777
2019-11-07,9339.16,9375.0,9101.0,9216.2,361217475.05834645,54,4.2195
2019-11-06,9307.73,9440.91,9250.01,9339.05,348607499.83121693,53,3.2121
2019-11-05,9392.4,9454.95,9175.76,9308.66,428156963.0785469,54,6.8518
2019-11-04,9196.46,9513.68,9115.84,9393.35,426792003.1749065,49,19.455
2019-11-01,9140.86,9279.0,9030.0,9231.61,398803069.00908464,49,7.5416
2019-10-31,9154.02,9405.0,8913.0,9140.85,498152743.7348088,50,2.4264
2019-10-30,9407.62,9409.84,9001.01,9154.72,506584830.0313323,53,3.8
2019-10-29,9204.45,9550.0,9072.0,9407.62,600611324.6356996,54,4.2941
2019-10-28,9528.23,9902.1,9160.0,9205.14,759178942.9488419,52,7.0
2019-10-25,7412.41,8799.0,7361.0,8655.02,737329544.8835196,24,4.8148
2019-10-24,7468.47,7503.68,7337.99,7412.41,243246414.9489239,20,5.25
2019-10-23,8020.06,8047.59,7300.0,7466.62,488220760.6464156,33,5.1071
2019-10-22,8197.28,8297.99,8000.0,8020.0,283535483.41051364,39,6.25
2019-10-21,8223.35,8333.0,8142.03,8197.27,250117281.63661337,37,5.9
2019-10-18,8070.71,8115.0,7816.01,7947.01,248931322.1008505,40,3.6571
2019-10-17,7995.02,8124.92,7929.03,8070.58,238343204.48251528,40,4.6969
2019-10-16,8159.3,8181.16,7917.0,7991.74,279586845.5362138,40,3.2
2019-10-15,8346.86,8403.0,8090.0,8159.29,270727559.77701086,39,4.8571
2019-10-14,8275.24,8388.85,8203.0,8348.2,247530733.18003485,37,1.5744
2019-10-11,8557.82,8779.51,8212.38,8258.5,424413201.53293216,39,8.6153
2019-10-10,8562.15,8644.0,8414.52,8558.03,333925412.3041418,41,1.1666
2019-10-09,8170.79,8670.0,8115.0,8560.74,462845251.8136103,37,1.2285
2019-10-08,8190.82,8325.0,8088.75,8168.39,290675248.1414453,39,0.7127
2019-10-07,7855.3,8299.92,7762.0,8190.09,420921679.8442632,27,2.2
2019-10-04,8224.43,8232.41,8005.0,8137.13,215325611.6822151,30,2.1875
2019-10-03,8360.0,8393.0,8060.0,8223.96,250291751.27141392,37,0.4777
2019-10-02,8292.67,8373.91,8151.22,8359.94,216325351.8586446,39,0.1684
2019-10-01,8289.97,8500.0,8173.05,8292.44,362980689.8799913,38,1.0754
2019-09-30,8043.04,8337.26,7710.0,8289.34,449120676.8427603,27,4.074
2019-09-27,8063.49,8265.0,7852.15,8177.91,352800745.20792854,24,3.2
2019-09-26,8430.05,8465.99,7750.0,8063.73,552794530.866682,12,3.7777
2019-09-25,8497.55,8730.0,8215.64,8430.05,512437200.3611044,15,3.6818
2019-09-24,9702.2,9794.99,7800.0,8493.14,838996309.1611282,39,4.0
2019-09-23,10028.05,10049.99,9615.77,9702.25,314390584.62646127,41,7.0625
2019-09-20,10243.7,10281.0,10061.39,10168.59,255205290.2118373,41,6.8461
2019-09-19,10156.41,10325.0,9653.0,10244.29,447676492.9840264,31,15.286
2019-09-18,10187.48,10258.02,10100.0,10156.99,247024351.59799168,38,7.9
2019-09-17,10249.68,10275.0,10128.01,10187.82,233944812.560508,41,8.2857
2019-09-16,10303.34,10355.0,10078.0,10251.31,296325130.1709013,38,9.3333
2019-09-13,10415.01,10439.0,10153.0,10342.06,311632094.25618845,38,9.7777
2019-09-12,10158.75,10448.81,10040.0,10415.01,353390090.96777725,39,21.0
2019-09-11,10098.19,10293.0,9880.0,10158.33,321637085.47650874,38,17.0
2019-09-10,10302.58,10384.99,9953.0,10098.15,294323839.5070076,41,8.2
2019-09-09,10381.24,10480.0,10068.5,10303.12,409724831.94712263,41,7.375
2019-09-06,10563.13,10905.87,10150.0,10298.73,623662984.3843305,43,6.9
2019-09-05,10565.92,10900.0,10450.0,10564.49,358861340.7897901,41,16.182
2019-09-04,10611.85,10799.0,10369.89,10567.02,463526509.325937,43,7.3
2019-09-03,10340.0,10773.0,10272.0,10615.28,505617667.3992669,41,1.5555
2019-08-30,9499.01,9696.0,9350.41,9584.54,255854874.4507745,24,4.0
2019-08-29,9721.0,9724.0,9320.0,9498.44,337838761.5572865,20,3.3478
2019-08-28,10185.69,10299.0,9601.01,9721.0,420034883.00315255,32,0.7055
2019-08-27,10373.6,10391.08,10051.08,10185.05,289340681.0789518,30,0.6172
2019-08-26,10142.69,10604.0,10137.93,10372.25,432249835.49069726,41,0.4586
2019-08-23,10099.9,10445.0,10019.79,10389.55,282732431.7520724,33,0.7225
2019-08-22,10140.82,10242.0,9762.0,10099.88,341371442.9068388,5,3.1403
2019-08-21,10760.51,10804.13,9858.0,10142.57,482889274.517917,11,4.4
2019-08-20,10914.73,10949.96,10560.0,10760.51,346664453.1367265,39,2.55
2019-08-19,10306.17,10930.0,10258.6,10915.54,396233441.0274596,30,8.9047
2019-08-16,10296.77,10536.03,9750.0,10331.54,527258446.3977765,31,2.4
2019-08-15,10055.16,10460.0,9911.0,10293.93,387705855.0879112,13,0.4814
2019-08-14,10893.36,10897.48,9928.1,10050.37,567724729.1059059,11,3.258
2019-08-13,11398.35,11456.16,10788.45,10892.71,368994475.5461124,45,1.0985
2019-08-12,11539.08,11577.89,11235.32,11396.08,200325471.60414097,48,0.6952
2019-08-09,11994.17,12045.68,11700.0,11879.99,467011047.9414285,60,1.5526
2019-08-08,11975.04,12060.0,11521.0,11999.77,604389131.062836,61,3.1111
2019-08-07,11481.69,12141.17,11382.84,11975.03,814597979.050504,45,0.6196
2019-08-06,11830.0,12330.7,11226.7,11481.69,904119081.6157126,66,0.4078
2019-08-05,10929.99,11937.52,10927.8,11828.8,757976547.217046,64,0.3745
2019-08-02,10375.0,10670.0,10281.35,10523.75,450323284.1507597,61,0.9212
2019-08-01,10080.53,10467.86,9863.46,10374.99,422156523.6690079,57,1.9846
2019-07-31,9575.0,10109.8,9555.0,10080.53,389690761.44466114,31,6.38
2019-07-30,9509.07,9714.28,9402.0,9574.21,310867928.28793913,22,2.924
2019-07-29,9541.54,9729.0,9395.0,9507.64,277497756.76841676,19,3.5342
2019-07-26,9882.15,9889.98,9637.0,9824.0,265108103.13392133,24,2.8405
2019-07-25,9763.4,10175.0,9720.03,9879.87,378938450.0817674,42,2.4027
2019-07-24,9864.78,9937.0,9525.0,9763.28,422534162.14571214,20,7.4375
2019-07-23,10343.08,10343.97,9822.0,9864.91,478441909.40505725,40,2.4561
2019-07-22,10590.15,10683.16,10100.0,10340.31,421016379.36208767,42,1.6891
2019-07-19,10628.64,10769.71,10121.84,10504.29,589931612.3419864,42,3.0
2019-07-18,9668.86,10788.0,9252.0,10627.16,807822745.1854327,40,1.8936
2019-07-17,9430.17,9957.0,9060.0,9667.92,809555508.3476789,19,2.7741
2019-07-16,10833.78,11028.0,9350.01,9439.59,982462166.6932294,34,4.1176
2019-07-15,10174.18,11100.0,9860.0,10838.72,851028723.7031858,16,5.2162
2019-07-12,11342.88,11885.0,11073.0,11757.22,649824820.7654814,33,7.1304
2019-07-11,12108.11,12111.73,11000.0,11342.89,1007356802.218256,62,4.3333
2019-07-10,12548.51,13147.08,11569.0,12108.37,1369749939.9675035,83,9.6666
2019-07-09,12238.6,12794.73,12068.0,12543.41,975986802.0300353,84,3.1428
2019-07-08,11410.0,12338.03,11220.0,12238.6,618530684.4325522,74,5.5
2019-07-05,11145.67,11406.83,10796.44,10970.73,705853649.0264896,67,7.1875
2019-07-03,10844.98,11991.89,10841.04,11940.0,1097804642.7577736,79,11.0
2019-07-02,10624.9,10938.75,9727.0,10842.85,1128353804.8007915,63,5.1666
2019-07-01,10854.1,11282.28,10030.0,10624.93,972343281.8603553,65,18.333
2019-06-28,11329.99,12480.0,10982.88,12400.63,1129888341.3212836,62,7.4545
2019-06-27,13098.38,13478.04,10525.1,11329.99,2058443849.314,92,3.1612
2019-06-26,11821.28,13970.0,11741.0,13093.8,1996178374.594492,95,1.4444
2019-06-25,11056.59,11850.0,11026.0,11820.86,697773986.2691858,87,1.3
2019-06-24,10905.95,11143.63,10620.8,11056.59,469746663.93811727,80,2.3174
2019-06-21,9518.06,10174.99,9518.06,10159.86,494783687.9853515,84,2.4905
2019-06-20,9253.76,9590.0,9175.2,9517.12,323621848.1987617,81,11.963
2019-06-19,9081.97,9304.0,8960.0,9255.49,293748062.6668488,82,6.0
2019-06-18,9312.13,9336.36,8950.0,9081.55,470271954.2987056,83,8.4444
2019-06-17,8953.0,9444.0,8950.0,9313.96,441567296.05926627,84,2.0958
2019-06-14,8216.44,8684.41,8144.32,8650.0,333475488.55375946,67,1.8783
2019-06-13,8127.64,8309.82,8010.03,8218.54,248418184.7720466,63,2.6382
2019-06-12,7884.9,8200.0,7788.99,8127.64,333291726.6460002,60,1.2873
2019-06-11,7981.0,8010.0,7692.23,7884.9,238031771.51747337,61,3.3589
2019-06-10,7627.57,8020.0,7511.0,7982.75,287125339.97011447,46,7.7037
2019-06-07,7787.57,8100.0,7737.49,7980.53,269125728.1416496,27,6.3478
2019-06-06,7778.08,7868.13,7444.58,7786.7,282156410.54378915,34,1.9019
2019-06-05,7687.04,7896.7,7572.78,7776.5,377635818.0044095,27,2.8688
2019-06-04,8115.66,8115.66,7481.02,7687.03,582173398.3257968,42,6.1
2019-06-03,8726.0,8800.95,8080.8,8115.82,387155494.9730488,66,0.8849
2019-05-31,8267.1,8594.0,8108.5,8555.0,373629673.9190144,61,0.3253
2019-05-30,8646.5,9074.26,8005.0,8269.54,603312537.3808434,73,0.4918
2019-05-29,8716.87,8750.0,8406.6,8645.68,292094591.01803863,71,0.3364
2019-05-28,8752.52,8798.49,8510.63,8715.64,273791910.6314759,71,1.1759
2019-05-24,7849.95,8130.0,7766.0,7964.87,371381043.73160255,64,1.5
2019-05-23,7627.8,7940.98,7461.0,7851.51,381536239.5128484,65,0.4357
2019-05-22,7904.48,8016.0,7465.0,7628.43,384730220.72195166,69,1.1235
2019-05-21,7937.16,8042.32,7771.0,7904.87,413637782.3697456,68,1.9642
2019-05-20,8147.94,8156.03,7553.0,7938.15,517939277.868858,73,0.6206
2019-05-17,7868.67,7925.0,6913.0,7355.26,645676487.3744029,65,1.4
2019-05-16,8169.08,8320.0,7705.0,7866.59,557126171.2789642,75,4.093
2019-05-15,7945.26,8249.0,7850.0,8169.87,305196285.2755824,77,1.6935
2019-05-14,7795.62,8366.0,7599.56,7947.56,611103206.0032725,78,1.3272
2019-05-13,6968.24,8100.0,6870.0,7790.71,648012612.2927012,78,0.5203
2019-05-10,6209.95,6468.92,6172.0,6373.33,231801342.4320928,71,1.1666
2019-05-09,5986.66,6224.55,5983.71,6209.18,167489934.34358987,69,0.7647
2019-05-08,5846.34,6014.72,5772.2,5987.29,136245255.5572078,63,2.0256
2019-05-07,5749.92,6028.41,5747.74,5846.34,236176663.81792104,69,1.7317
2019-05-06,5773.18,5805.0,5619.14,5747.79,144358553.85462248,57,4.3846
2019-05-03,5494.81,5844.0,5477.57,5772.69,264435878.92811015,63,17.111
2019-05-02,5383.2,5538.0,5370.0,5492.87,124498567.2076544,50,1.7241
2019-05-01,5321.94,5402.0,5316.2,5383.2,92194935.6047804,51,5.5675
2019-04-30,5238.14,5339.98,5192.15,5320.81,117309839.23079813,42,6.5666
2019-04-29,5309.81,5332.0,5178.8,5238.14,104822151.5144498,42,8.625
2019-04-26,5220.47,5510.0,5161.62,5314.1,259659705.6513858,41,4.1379
2019-04-25,5415.0,5491.84,5102.0,5219.9,265091565.61466023,58,1.6428
2019-04-24,5490.91,5582.2,5333.35,5415.0,262493252.9358424,65,4.8518
2019-04-23,5357.14,5600.0,5332.41,5493.31,227154061.8577141,68,6.8
2019-04-22,5257.41,5400.0,5208.35,5357.14,156632202.9709961,61,1.5882
2019-04-18,5202.41,5287.0,5198.8,5258.44,118573129.86520115,64,2.6296
2019-04-17,5173.72,5230.4,5146.8,5202.82,120972345.51821636,61,2.7333
2019-04-16,5024.95,5197.72,5003.94,5173.72,123581651.71216355,50,4.9615
2019-04-15,5131.28,5167.38,4950.0,5024.95,147687551.9414771,60,5.7916
2019-04-12,5017.37,5080.58,4861.22,5048.01,166485761.0793121,42,7.2857
2019-04-11,5307.86,5332.67,4927.0,5017.37,277736905.85749793,65,7.1176
2019-04-10,5150.0,5422.0,5135.0,5308.25,210870034.51205528,62,12.3
2019-04-09,5238.38,5238.4,5076.68,5150.0,175633627.31637353,64,4.4666
2019-04-08,5170.27,5305.0,5039.0,5236.9,260487077.7675668,65,16.333
2019-04-05,4898.64,5028.22,4880.62,5004.95,197660830.71096665,59,14.5
2019-04-04,4932.59,5039.08,4777.0,4898.66,301411332.0090243,61,9.3
2019-04-03,4857.19,5275.01,4753.5,4932.6,548900970.9178842,71,10.375
2019-04-02,4144.54,4897.99,4140.54,4857.29,489018726.75750667,60,9.3333
2019-04-01,4102.44,4158.7,4067.0,4144.56,105388238.14788891,62,14.833
2019-03-29,4028.22,4123.71,4024.03,4103.25,122585822.5865048,50,5.48
2019-03-28,4039.58,4039.7,4002.0,4027.81,80822230.57984656,49,4.1612
2019-03-27,3948.77,4048.0,3936.15,4038.05,129681258.0162135,44,4.3333
2019-03-26,3935.47,3958.98,3894.0,3948.55,115330070.99071544,43,6.4347
2019-03-25,3991.35,3999.3,3888.71,3936.12,131507366.37512892,46,1.1612
2019-03-22,3980.85,4008.0,3968.25,3986.93,79861943.8108997,56,2.7592
2019-03-21,4043.04,4069.32,3880.01,3980.64,144010401.50845116,62,7.0
2019-03-20,4017.48,4050.0,3980.5,4043.04,94019734.23326427,55,2.0476
2019-03-19,3987.83,4031.0,3970.0,4015.53,79503748.36263466,56,5.8888
2019-03-18,3981.85,4037.0,3953.33,3987.81,89526258.38910636,56,5.6842
2019-03-15,3877.12,3939.22,3872.2,3923.76,84919900.71744472,55,5.75
2019-03-14,3866.0,3920.0,3810.43,3877.12,104673038.77602254,55,4.9047
2019-03-13,3882.69,3893.56,3840.0,3866.0,94680049.46033753,54,11.4
2019-03-12,3871.61,3905.2,3826.06,3882.73,104393849.44844826,56,10.5
2019-03-11,3915.99,3936.98,3830.0,3871.61,147721971.09446937,56,4.5
2019-03-08,3873.63,3932.0,3800.0,3864.89,135000852.01035947,54,0.8823
2019-03-07,3861.84,3905.4,3840.4,3873.64,102585458.38333897,56,1.3653
2019-03-06,3857.58,3907.0,3813.09,3861.84,95417637.5889866,42,1.8181
2019-03-05,3716.1,3877.1,3703.55,3857.73,124945530.76214452,35,3.6363
2019-03-04,3807.32,3830.0,3670.69,3715.3,129739738.23815794,36,8.5714
2019-03-01,3814.26,3857.0,3813.01,3823.0,88851336.5211179,42,10.308
2019-02-28,3818.04,3888.0,3763.87,3813.69,124703738.39336836,39,8.6
2019-02-27,3809.31,3838.85,3677.17,3818.07,119564023.12004228,39,4.2727
2019-02-26,3828.44,3841.51,3777.0,3809.23,109932596.10609365,40,8.1
2019-02-25,3743.56,3872.66,3740.0,3827.92,145285565.2031707,47,15.0
2019-02-22,3937.31,3988.0,3926.65,3962.0,94739322.74557024,61,18.111
2019-02-21,3969.74,4016.48,3901.03,3937.31,122714273.87417652,59,11.375
2019-02-20,3907.35,3986.98,3870.66,3969.74,142571564.56112987,59,14.286
2019-02-19,3897.35,3994.52,3856.0,3907.79,197091641.04739997,65,12.2
2019-02-15,3590.57,3653.23,3573.45,3602.47,74938358.18352868,43,56.0
2019-02-14,3608.34,3626.4,3568.11,3590.56,78367545.57945932,48,8.875
2019-02-13,3631.51,3670.0,3591.75,3609.4,93350740.94830574,48,17.4
2019-02-12,3631.05,3667.6,3582.34,3631.46,106766439.99436474,38,11.75
2019-02-11,3679.75,3684.9,3615.53,3631.05,90731831.90427426,46,7.8181
2019-02-08,3398.4,3733.58,3373.1,3659.04,170118212.46197885,37,3.2631
2019-02-07,3407.0,3426.45,3390.0,3398.4,63611505.78657223,18,2.5
2019-02-06,3471.57,3482.72,3380.0,3405.37,120500703.0051573,14,6.7777
2019-02-05,3463.22,3478.97,3448.43,3471.59,87491347.06381486,21,23.5
2019-02-04,3458.11,3484.88,3433.31,3463.22,80024258.22766612,27,10.333
2019-02-01,3434.1,3488.0,3401.2,3462.07,87075914.2326683,23,9.9
2019-01-31,3457.5,3489.2,3418.8,3434.1,101928346.97699685,17,19.0
2019-01-30,3410.04,3478.0,3387.1,3458.18,82521122.86191754,22,5.1428
2019-01-29,3434.0,3443.45,3349.92,3411.04,100542807.46479908,21,3.1176
2019-01-28,3550.05,3557.75,3380.27,3434.15,139258708.7643088,35,1.8636
2019-01-25,3569.07,3587.15,3522.51,3565.29,62634926.45524528,35,10.0
2019-01-24,3552.97,3589.0,3529.22,3569.62,74037052.86632736,37,1.4545
2019-01-23,3570.41,3607.98,3514.5,3552.82,88816396.34583545,33,1.1578
2019-01-22,3526.88,3608.5,3434.85,3570.93,103804480.11605988,27,0.5357
2019-01-18,3613.32,3620.0,3565.75,3594.87,81699723.54479145,29,2.5833
2019-01-17,3591.84,3634.7,3530.39,3616.21,106709136.97324342,28,1.7272
2019-01-16,3553.06,3645.0,3543.51,3591.84,98504455.20666537,24,2.4444
2019-01-15,3626.08,3648.42,3516.62,3553.06,122785440.2288754,27,1.0833
2019-01-14,3477.56,3671.87,3467.02,3626.09,125631820.06705056,16,0.6363
2019-01-11,3585.88,3658.0,3465.0,3601.31,137560743.6248598,19,3.2
2019-01-10,3966.06,3996.01,3540.0,3585.88,221789348.03469807,37,1.5714
2019-01-09,3955.45,4006.81,3930.04,3966.65,115218950.31554872,42,1.2
2019-01-08,3976.76,4069.8,3903.0,3955.13,154778846.54236615,39,1.4
2019-01-07,3987.62,4017.9,3921.53,3975.45,126830380.4928724,39,0.7272
2019-01-04,3767.2,3823.64,3703.57,3792.01,111034550.64066195,48,0.5454
2019-01-03,3857.57,3862.74,3730.0,3766.78,111657372.69526468,33,0.3
2019-01-02,3796.45,3882.14,3750.45,3858.56,133876627.2465106,30,0.1269
2018-12-31,3803.12,3810.0,3630.33,3702.9,111847216.11708207,26,0.0724
2018-12-28,3567.89,3887.25,3540.04,3839.26,170638519.2472785,21,0.0505
2018-12-27,3777.74,3813.98,3535.0,3567.91,161915849.87310502,29,0.0273
2018-12-26,3745.56,3837.15,3656.74,3777.74,159705204.50415567,26,0.0049
2018-12-24,3929.71,4198.0,3924.83,4008.01,264628967.06591076,25,0.0015
2018-12-21,4051.86,4139.99,3764.0,3838.66,325803279.9626696,35,0.0018
2018-12-20,3660.01,4120.0,3635.0,4049.62,399967057.78281647,27,0.0031
2018-12-19,3653.0,3912.73,3622.55,3662.22,352638213.53853136,21,0.0048
2018-12-18,3509.03,3678.59,3424.47,3652.98,216563775.02523196,23,0.004
2018-12-17,3229.22,3585.0,3216.0,3509.08,228756567.64954677,17,0.0056
2018-12-14,3302.06,3335.39,3177.0,3224.17,145101409.49359843,10,0.0259
2018-12-13,3446.38,3460.0,3255.5,3302.06,134817053.72748312,14,0.0659
2018-12-12,3379.23,3492.0,3350.0,3445.0,116227185.79240072,14,0.2734
2018-12-11,3434.01,3480.0,3324.32,3380.39,121841475.29281934,15,0.131
2018-12-10,3548.49,3610.0,3370.11,3432.88,142507933.07357892,19,0.0213
2018-12-07,3508.75,3549.99,3224.6,3403.55,322364604.2802089,11,0.1467
2018-12-06,3768.44,3899.99,3500.0,3508.75,254722331.4949405,13,0.054
2018-12-04,3884.76,4085.0,3781.0,3951.64,191673423.70626593,12,0.201
2018-12-03,4160.55,4179.0,3827.0,3884.01,195055919.54337287,17,0.6015
2018-11-30,4295.72,4341.36,3943.0,4041.32,278810574.935784,19,0.22
2018-11-29,4262.06,4450.38,4125.65,4295.84,316809038.40988266,18,0.2261
2018-11-28,3875.63,4394.47,3874.27,4264.85,382697308.297627,14,0.2
2018-11-27,3864.45,3940.0,3689.12,3875.21,257593168.12182525,11,0.0858
2018-11-26,4088.69,4206.0,3701.0,3862.2,373225761.8074076,17,0.0958
2018-11-23,4370.9,4484.0,4222.94,4420.61,215283656.11539477,12,0.0232
2018-11-21,4559.91,4787.2,4413.85,4661.07,281264433.4846592,15,0.1125
2018-11-20,4913.4,5048.24,4326.0,4558.86,548036628.7293574,21,0.0559
2018-11-19,5661.94,5664.0,4855.0,4910.03,368688743.45440894,28,0.1942
2018-11-16,5757.09,5782.89,5549.25,5655.94,219097215.966752,23,0.2197
2018-11-15,5917.2,5939.54,5403.42,5753.4,270133503.66131264,28,0.0871
2018-11-14,6458.98,6482.84,5656.87,5922.41,279632622.8943677,49,0.1329
2018-11-13,6451.68,6498.0,6391.15,6457.66,76142983.15196352,56,0.1854
